Date_;Well;Daily_Liquid_Production_bbl;WC;Daily_Gas_Production_Mscf;Daily_Oil_Rate_bbl;Daily_Water_Rate_bbl;Work_days;Monthly_Oil_Production_bbl
1.10.1981;X-7103;19;8;40;17.5;1.5;28;489
1.10.1981;X-4560;45;11;290;40.1;4.9;28;1122
1.10.1981;X-3980;9;22;50;7;2;29;204
1.10.1981;X-696;18;7;70;16.8;1.2;26;441
1.10.1981;X-5227;10;8;20;9.2;0.8;30;276
1.10.1981;X-3204;34;10;50;30.6;3.4;26;792
1.10.1981;X-4755;19;21;1050;15;4;30;450
1.10.1981;X-1665;20;46;30;10.8;9.2;30;324
1.10.1981;X-9149;51;13;190;44.5;6.5;28;1226
1.10.1981;X-9977;20;18;20;16.4;3.6;30;492
1.10.1981;X-1136;41;16;150;34.4;6.6;2;80
1.10.1981;X-2753;72;12;90;63.4;8.6;16;1014
1.10.1981;X-5870;80;6;90;75.2;4.8;17;1302
1.10.1981;X-3855;63;12;10;55.2;7.8;30;1655
1.10.1981;X-1101;42;43;10;23.9;18.1;25;599
1.10.1981;X-4782;49;26;20;36.3;12.7;5;181
1.09.1981;X-955;10;2;90;9.8;0.2;31;303
1.09.1981;X-7454;30;3;50;29.3;0.8;28;819
1.09.1981;X-8919;20;34;10;13.3;6.7;28;372
1.09.1981;X-7070;10;6;20;9.4;0.6;26;245
1.09.1981;X-1993;97;77;100;22.3;74.7;31;692
1.09.1981;X-790;20;15;60;17;3;31;526
1.09.1981;X-263;41;88;110;4.9;36.1;31;153
1.09.1981;X-3527;59;9;100;53.9;5.1;31;1670
1.09.1981;X-3824;23;49;10;11.7;11.3;25;293
1.09.1981;X-8003;12;3;20;11.6;0.4;31;359
1.09.1981;X-10130;78;88;40;9.4;68.6;16;150
1.09.1981;X-4196;53;37;220;33.2;19.8;23;764
1.09.1981;X-4065;17;9;390;15.5;1.5;31;481
1.09.1981;X-7894;13;9;170;11.9;1.1;30;356
1.09.1981;X-6112;23;3;130;22.4;0.6;31;694
1.09.1981;X-2519;20;15;30;16.9;3.1;30;508
1.09.1981;X-8556;18;69;50;5.6;12.4;21;117
1.09.1981;X-4456;38;4;230;36.4;1.6;31;1129
1.09.1981;X-9005;24;17;20;19.9;4.1;31;618
1.09.1981;X-8665;21;2;110;20.6;0.4;31;638
1.09.1981;X-3394;13;7;140;12.1;0.9;31;375
1.09.1981;X-29;29;3;200;28.1;0.9;30;844
1.09.1981;X-3835;30;5;30;28.6;1.4;31;885
1.09.1981;X-3572;9;3;70;8.7;0.3;31;270
1.09.1981;X-1111;29;4;180;27.8;1.2;31;863
1.09.1981;X-9958;35;52;170;16.7;18.3;31;516
1.09.1981;X-5995;28;4;70;26.9;1.1;31;835
1.09.1981;X-6772;21;17;170;17.4;3.6;30;521
1.09.1981;X-6623;40;7;80;37.2;2.8;31;1153
1.09.1981;X-4733;15;17;140;12.4;2.6;31;385
1.09.1981;X-4739;26;60;20;10.4;15.6;31;322
1.09.1981;X-9312;34;16;240;28.7;5.3;31;891
1.09.1981;X-5076;48;13;40;42;6;31;1302
1.09.1981;X-4328;65;14;170;56.2;8.8;31;1741
1.09.1981;X-469;42;9;160;38.1;3.9;31;1180
1.09.1981;X-307;21;10;80;18.9;2.1;30;567
1.09.1981;X-9617;23;5;160;22;1;31;681
1.09.1981;X-128;18;42;50;10.4;7.6;31;324
1.09.1981;X-9749;33;6;200;30.9;2.1;31;958
1.09.1981;X-5069;33;11;140;29.5;3.5;31;914
1.09.1981;X-8280;12;27;90;8.8;3.2;31;272
1.09.1981;X-5249;51;14;100;43.9;7.1;31;1360
1.09.1981;X-5857;26;97;150;0.7;25.3;15.33;11
1.09.1981;X-1802;45;26;40;33.3;11.7;31;1032
1.09.1981;X-8326;22;1;250;21.8;0.2;29;632
1.09.1981;X-7474;14;6;30;13.1;0.9;31;406
1.09.1981;X-4872;18;2;10;17.6;0.4;31;545
1.09.1981;X-5239;21;6;110;19.7;1.3;31;610
1.09.1981;X-5708;21;54;40;9.7;11.3;1;10
1.09.1981;X-6499;45;75;30;11.3;33.8;25;281
1.09.1981;X-9007;14;21;20;11.1;2.9;31;343
1.09.1981;X-3757;18;15;30;15.4;2.6;31;477
1.09.1981;X-7837;14;22;40;10.9;3.1;30;328
1.09.1981;X-97;15;9;30;13.6;1.4;31;421
1.09.1981;X-595;16;78;30;3.5;12.5;23;81
1.09.1981;X-7140;54;90;10;5.4;48.6;29;157
1.09.1981;X-10467;37;4;160;35.6;1.4;31;1105
1.09.1981;X-1971;25;5;20;23.8;1.2;31;739
1.09.1981;X-8217;11;13;100;9.6;1.4;31;297
1.09.1981;X-5842;10;10;620;9;1;31;280
1.09.1981;X-4873;70;70;150;21;49;1;21
1.09.1981;X-3848;15;18;280;12.3;2.7;31;381
1.09.1981;X-252;51;21;40;40.5;10.5;30;1214
1.09.1981;X-7619;45;20;100;36;9;31;1116
1.09.1981;X-4480;14;3;50;13.6;0.4;31;421
1.09.1981;X-3716;28;3;280;27.1;0.9;31;841
1.09.1981;X-7046;15;52;20;7.2;7.8;31;223
1.09.1981;X-9940;10;58;20;4.2;5.8;25;105
1.09.1981;X-4715;19;55;40;8.6;10.5;31;265
1.09.1981;X-4147;32;8;320;29.5;2.5;31;914
1.09.1981;X-2212;30;10;60;27;3;30;810
1.09.1981;X-4241;16;15;60;13.6;2.4;31;422
1.09.1981;X-10537;15;18;240;12.2;2.8;31;379
1.09.1981;X-2601;23;46;60;12.4;10.6;31;383
1.09.1981;X-7534;17;66;10;5.8;11.2;1;6
1.09.1981;X-7263;41;3;420;39.7;1.3;31;1230
1.09.1981;X-787;37;9;280;33.9;3.1;26;880
1.09.1981;X-3896;21;2;150;20.6;0.4;31;638
1.09.1981;X-3862;13;37;20;8.2;4.8;31;254
1.09.1981;X-7221;17;24;70;12.9;4.1;31;401
1.09.1981;X-2649;13;85;20;2;11.1;21;41
1.09.1981;X-7983;51;66;40;17.3;33.7;31;538
1.09.1981;X-3811;58;83;50;9.8;48.2;25;244
1.09.1981;X-10937;20;3;100;19.3;0.7;31;599
1.09.1981;X-7127;16;4;30;15.4;0.6;27;415
1.09.1981;X-10953;24;15;20;20.4;3.6;19;388
1.09.1981;X-396;24;3;200;23.3;0.7;31;722
1.09.1981;X-520;21;5;240;19.9;1.1;31;616
1.09.1981;X-6133;37;15;40;31.6;5.4;31;981
1.09.1981;X-8421;15;9;120;13.7;1.3;30;410
1.09.1981;X-7129;20;90;60;1.9;18.1;30;58
1.09.1981;X-9983;15;9;10;13.7;1.4;31;423
1.09.1981;X-4190;54;25;200;40.3;13.7;15;605
1.09.1981;X-2392;19;13;50;16.6;2.4;27;449
1.09.1981;X-7111;17;2;50;16.6;0.4;31;515
1.09.1981;X-7229;14;20;340;11.2;2.8;31;347
1.09.1981;X-1987;34;1;20;33.7;0.3;31;1046
1.09.1981;X-7720;25;58;70;10.5;14.5;30;315
1.09.1981;X-5518;136;95;100;6.8;129.2;21;143
1.09.1981;X-8545;40;87;40;5.2;34.8;31;161
1.09.1981;X-4032;58;95;10;3;55;31;92
1.09.1981;X-9386;30;2;50;29.5;0.5;31;915
1.09.1981;X-4896;32;6;200;30.1;1.9;30;904
1.09.1981;X-9029;21;7;10;19.6;1.4;31;609
1.09.1981;X-2826;46;18;260;37.7;8.3;31;1168
1.09.1981;X-7146;23;61;50;9;14;0;0
1.09.1981;X-4121;21;6;120;19.7;1.3;27;533
1.09.1981;X-1056;28;4;90;27;1;30;810
1.09.1981;X-2844;32;11;40;28.5;3.5;31;883
1.09.1981;X-1683;22;7;60;20.6;1.4;30;617
1.09.1981;X-2502;22;12;90;19.4;2.6;31;600
1.09.1981;X-8290;42;10;40;37.8;4.2;31;1172
1.09.1981;X-1188;16;15;20;13.6;2.4;31;420
1.09.1981;X-6999;9;26;30;6.7;2.3;29;194
1.09.1981;X-4344;34;18;110;28;6;29;812
1.09.1981;X-968;16;2;40;15.6;0.4;31;485
1.09.1981;X-5117;20;1;20;19.8;0.2;31;613
1.09.1981;X-9370;24;8;170;22.1;1.9;31;684
1.09.1981;X-391;22;2;100;21.5;0.5;31;666
1.09.1981;X-6933;21;8;60;19.4;1.6;31;602
1.09.1981;X-7930;15;2;10;14.7;0.3;31;456
1.09.1981;X-7860;38;2;10;37.2;0.8;30;1116
1.09.1981;X-6459;10;25;40;7.5;2.5;30;225
1.09.1981;X-6649;12;22;90;9.4;2.6;31;290
1.09.1981;X-6732;38;14;190;32.7;5.3;31;1013
1.09.1981;X-8284;12;4;120;11.6;0.4;30;347
1.09.1981;X-3318;31;37;130;19.5;11.5;31;604
1.09.1981;X-10272;25;6;40;23.5;1.6;31;727
1.09.1981;X-3884;14;2;40;13.7;0.3;30;412
1.09.1981;X-10382;12;2;10;11.8;0.2;31;366
1.09.1981;X-4122;13;24;20;9.9;3.1;27;267
1.09.1981;X-483;20;68;140;6.4;13.6;31;198
1.09.1981;X-7879;13;3;10;12.6;0.4;31;392
1.09.1981;X-4602;15;1;110;14.8;0.2;30;445
1.09.1981;X-6755;43;3;90;41.9;1.1;31;1298
1.09.1981;X-3962;37;7;90;34.6;2.4;19;657
1.09.1981;X-9802;25;2;230;24.5;0.5;31;758
1.09.1981;X-5256;31;69;80;9.7;21.3;24;233
1.09.1981;X-2692;24;67;50;7.8;16.2;26;204
1.09.1981;X-3202;15;16;80;12.6;2.4;31;391
1.09.1981;X-1491;30;10;130;27;3;31;838
1.09.1981;X-8488;23;1;30;22.7;0.3;31;703
1.09.1981;X-8831;17;34;50;11.2;5.8;31;348
1.09.1981;X-5308;33;98;50;0.7;32.3;21;14
1.09.1981;X-9142;24;3;20;23.3;0.7;31;722
1.09.1981;X-6713;18;2;20;17.6;0.4;31;547
1.09.1981;X-2255;22;4;30;21.2;0.8;31;657
1.09.1981;X-7398;20;7;100;18.6;1.4;19;354
1.09.1981;X-7103;19;16;40;16;3;31;495
1.09.1981;X-4560;45;8;290;41.4;3.6;31;1282
1.09.1981;X-3980;9;15;50;7.6;1.4;23;175
1.09.1981;X-696;22;4;80;21.1;0.9;29;611
1.09.1981;X-5227;10;8;20;9.2;0.8;31;285
1.09.1981;X-3204;34;10;50;30.5;3.5;31;945
1.09.1981;X-4755;19;17;1050;15.7;3.3;31;487
1.09.1981;X-1665;20;31;30;13.9;6.1;31;431
1.09.1981;X-9149;51;14;190;43.7;7.3;31;1354
1.09.1981;X-9977;20;20;20;16;4;31;496
1.09.1981;X-1136;41;17;150;33.9;7.1;31;1051
1.09.1981;X-5109;27;29;300;19.2;7.8;28;539
1.09.1981;X-2753;56;9;340;50.8;5.2;29;1475
1.09.1981;X-5870;57;22;90;44.5;12.5;20;889
1.09.1981;X-3855;53;12;10;46.6;6.4;30;1399
1.08.1981;X-955;10;2;90;9.8;0.2;28;274.4
1.08.1981;X-7454;30;3;50;29.1;0.9;29;843.9
1.08.1981;X-8919;22;33;30;14.74;7.26;30;442.2
1.08.1981;X-7070;10;15;20;8.5;1.5;30;255
1.08.1981;X-1993;82;82;95;14.76;67.24;30;442.8
1.08.1981;X-790;20;2;60;19.6;0.4;30;588
1.08.1981;X-263;41;88;110;4.92;36.08;23;113.16
1.08.1981;X-3527;47;4;20;45.12;1.88;30;1353.6
1.08.1981;X-8003;12;3;20;11.64;0.36;30;349.2
1.08.1981;X-10130;78;93;40;5.46;72.54;24;131.04
1.08.1981;X-4196;51;48;30;26.52;24.48;30;795.6
1.08.1981;X-4065;29;18;810;23.78;5.22;30;713.4
1.08.1981;X-7894;13;11;170;11.57;1.43;30;347.1
1.08.1981;X-6112;23;6;130;21.62;1.38;30;648.6
1.08.1981;X-2519;20;12;30;17.6;2.4;30;528
1.08.1981;X-8556;12;31;50;8.28;3.72;26;215.28
1.08.1981;X-4456;38;3;230;36.86;1.14;30;1105.8
1.08.1981;X-9005;24;16;20;20.16;3.84;30;604.8
1.08.1981;X-8665;21;2;110;20.58;0.42;30;617.4
1.08.1981;X-3394;13;5;140;12.35;0.65;30;370.5
1.08.1981;X-29;29;3;200;28.13;0.87;30;843.9
1.08.1981;X-3835;30;9;30;27.3;2.7;30;819
1.08.1981;X-3572;9;3;70;8.73;0.27;30;261.9
1.08.1981;X-1111;26;4;180;24.96;1.04;30;748.8
1.08.1981;X-9958;35;37;170;22.05;12.95;22;485.1
1.08.1981;X-5995;28;3;70;27.16;0.84;30;814.8
1.08.1981;X-6772;21;16;170;17.64;3.36;30;529.2
1.08.1981;X-6623;43;9;80;39.13;3.87;30;1173.9
1.08.1981;X-4733;18;27;30;13.14;4.86;30;394.2
1.08.1981;X-4739;26;63;20;9.62;16.38;30;288.6
1.08.1981;X-9312;21;12;240;18.48;2.52;30;554.4
1.08.1981;X-5076;48;12;40;42.24;5.76;30;1267.2
1.08.1981;X-4328;54;17;170;44.82;9.18;30;1344.6
1.08.1981;X-307;21;17;80;17.43;3.57;26;453.18
1.08.1981;X-9617;15;4;30;14.4;0.6;30;432
1.08.1981;X-128;14;16;50;11.76;2.24;30;352.8
1.08.1981;X-9749;27;6;80;25.38;1.62;30;761.4
1.08.1981;X-5069;42;11;140;37.38;4.62;30;1121.4
1.08.1981;X-8280;12;27;90;8.76;3.24;30;262.8
1.08.1981;X-5249;43;14;100;36.98;6.02;30;1109.4
1.08.1981;X-5857;43;90;30;4.3;38.7;30;129
1.08.1981;X-1802;29;35;40;18.85;10.15;23;433.55
1.08.1981;X-8326;22;8;250;20.24;1.76;10;202.4
1.08.1981;X-7474;14;5;30;13.3;0.7;30;399
1.08.1981;X-4872;23;1;40;22.77;0.23;30;683.1
1.08.1981;X-5239;21;6;110;19.74;1.26;29;572.46
1.08.1981;X-6499;45;85;30;6.75;38.25;30;202.5
1.08.1981;X-9007;11;21;20;8.69;2.31;18;156.42
1.08.1981;X-3757;17;15;40;14.45;2.55;25;361.25
1.08.1981;X-7837;15;62;50;5.7;9.3;30;171
1.08.1981;X-97;10;11;30;8.9;1.1;30;267
1.08.1981;X-595;10;78;30;2.2;7.8;30;66
1.08.1981;X-7140;22;93;10;1.54;20.46;30;46.2
1.08.1981;X-10467;32;3;160;31.04;0.96;30;931.2
1.08.1981;X-1971;25;4;20;24;1;30;720
1.08.1981;X-8217;11;13.11;100;9.52;1.44;7.67;73
1.08.1981;X-5842;10;10;620;9;1;29;261
1.08.1981;X-3848;16;18;200;13.12;2.88;30;393.6
1.08.1981;X-252;56;17;40;46.48;9.52;30;1394.4
1.08.1981;X-7619;46;12;130;40.48;5.52;13;526.24
1.08.1981;X-4480;14;3;50;13.58;0.42;30;407.4
1.08.1981;X-3716;28;5;280;26.6;1.4;30;798
1.08.1981;X-7046;15;43;20;8.55;6.45;21;179.55
1.08.1981;X-9940;10;31;20;6.9;3.1;30;207
1.08.1981;X-4715;14;47;40;7.42;6.58;21;155.82
1.08.1981;X-4147;32;7;320;29.76;2.24;30;892.8
1.08.1981;X-2212;30;6;60;28.2;1.8;30;846
1.08.1981;X-4241;16;10;60;14.4;1.6;30;432
1.08.1981;X-10537;15;17;240;12.45;2.55;30;373.5
1.08.1981;X-2601;23;68;60;7.36;15.64;30;220.8
1.08.1981;X-7263;44;3;90;42.68;1.32;30;1280.4
1.08.1981;X-787;37;12;280;32.56;4.44;30;976.8
1.08.1981;X-3896;21;3;150;20.37;0.63;30;611.1
1.08.1981;X-3862;6;28;20;4.32;1.68;26;112.32
1.08.1981;X-7221;17;16;70;14.28;2.72;30;428.4
1.08.1981;X-2649;13;61;20;5.07;7.93;24;121.68
1.08.1981;X-7983;38;87;50;4.94;33.06;30;148.2
1.08.1981;X-3811;30;82;40;5.4;24.6;29;156.6
1.08.1981;X-10937;20;3;100;19.4;0.6;28;543.2
1.08.1981;X-7127;17;2;40;16.66;0.34;30;499.8
1.08.1981;X-10953;26;9;20;23.66;2.34;23;544.18
1.08.1981;X-396;24;4;200;23.04;0.96;30;691.2
1.08.1981;X-520;21;10;240;18.9;2.1;30;567
1.08.1981;X-6133;37;15;40;31.45;5.55;30;943.5
1.08.1981;X-8421;13;9;60;11.83;1.17;30;354.9
1.08.1981;X-7129;22;70;50;6.6;15.4;30;198
1.08.1981;X-9983;15;8;10;13.8;1.2;30;414
1.08.1981;X-4190;54;25;200;40.5;13.5;23;931.5
1.08.1981;X-2392;18;18;20;14.76;3.24;30;442.8
1.08.1981;X-7111;17;2;50;16.66;0.34;30;499.8
1.08.1981;X-7229;14;8;340;12.88;1.12;30;386.4
1.08.1981;X-1987;34;1;20;33.66;0.34;30;1009.8
1.08.1981;X-7720;31;23;110;23.87;7.13;15;358.05
1.08.1981;X-5518;91;95;100;4.55;86.45;30;136.5
1.08.1981;X-8545;40;85;40;6;34;30;180
1.08.1981;X-4032;58;96;10;2.32;55.68;13;30.16
1.08.1981;X-9386;34;3;80;32.98;1.02;30;989.4
1.08.1981;X-4896;20;2;200;19.6;0.4;30;588
1.08.1981;X-9029;21;3;10;20.37;0.63;30;611.1
1.08.1981;X-2826;43;25;260;32.25;10.75;30;967.5
1.08.1981;X-7146;23;63;50;8.51;14.49;29;246.79
1.08.1981;X-4121;10;10;50;9;1;30;270
1.08.1981;X-1056;28;4;90;26.88;1.12;28;752.64
1.08.1981;X-2844;32;10;40;28.8;3.2;30;864
1.08.1981;X-1683;22;5;60;20.9;1.1;28;585.2
1.08.1981;X-2502;22;15;90;18.7;3.3;28;523.6
1.08.1981;X-8290;42;10;40;37.8;4.2;30;1134
1.08.1981;X-1188;16;21;20;12.64;3.36;30;379.2
1.08.1981;X-6999;9;23;30;6.93;2.07;28;194.04
1.08.1981;X-4344;39;11;130;34.71;4.29;25;867.75
1.08.1981;X-968;16;1;40;15.84;0.16;30;475.2
1.08.1981;X-5117;20;2;20;19.6;0.4;26;509.6
1.08.1981;X-9370;32;9;280;29.12;2.88;30;873.6
1.08.1981;X-391;22;3;100;21.34;0.66;30;640.2
1.08.1981;X-3254;15;94;210;0.9;14.1;19.33;17
1.08.1981;X-6933;21;11;60;18.69;2.31;30;560.7
1.08.1981;X-7930;15;2;10;14.7;0.3;30;441
1.08.1981;X-7860;38;2;10;37.24;0.76;30;1117.2
1.08.1981;X-6459;10;20;40;8;2;17;136
1.08.1981;X-6649;12;13;90;10.44;1.56;30;313.2
1.08.1981;X-6732;30;18;100;24.6;5.4;30;738
1.08.1981;X-8284;12;10;120;10.8;1.2;29;313.2
1.08.1981;X-3318;31;45;130;17.05;13.95;28;477.4
1.08.1981;X-10272;25;7;40;23.25;1.75;30;697.5
1.08.1981;X-3884;15;2;40;14.7;0.3;30;441
1.08.1981;X-10382;12;2;10;11.76;0.24;30;352.8
1.08.1981;X-4122;52;25;20;9.75;3.25;4;39
1.08.1981;X-483;19;68;140;6.08;12.92;30;182.4
1.08.1981;X-7879;13;1;10;12.87;0.13;30;386.1
1.08.1981;X-4602;15;2;110;14.7;0.3;30;441
1.08.1981;X-6755;38;3;90;36.86;1.14;30;1105.8
1.08.1981;X-3962;37;5;90;35.15;1.85;30;1054.5
1.08.1981;X-9802;19;3;70;18.43;0.57;30;552.9
1.08.1981;X-5256;24;41;70;14.16;9.84;30;424.8
1.08.1981;X-2692;14;66;50;4.76;9.24;23;109.48
1.08.1981;X-3202;15;17;80;12.45;2.55;30;373.5
1.08.1981;X-1491;27;9;130;24.57;2.43;30;737.1
1.08.1981;X-8488;23;2;30;22.54;0.46;30;676.2
1.08.1981;X-8831;21;18;50;17.22;3.78;30;516.6
1.08.1981;X-5308;33;98;50;0.66;32.34;30;19.8
1.08.1981;X-9142;24;3;20;23.28;0.72;30;698.4
1.08.1981;X-6713;18;2;20;17.64;0.36;30;529.2
1.08.1981;X-2255;22;3;30;21.34;0.66;30;640.2
1.08.1981;X-7398;20;8;100;18.4;1.6;25;460
1.08.1981;X-7103;19;17;40;15.77;3.23;30;473.1
1.08.1981;X-4560;45;14;290;38.7;6.3;30;1161
1.08.1981;X-3980;9;21;50;7.11;1.89;29;206.19
1.08.1981;X-696;22;8;80;20.24;1.76;23;465.52
1.08.1981;X-5227;10;12;20;8.8;1.2;30;264
1.08.1981;X-3204;34;12;50;29.92;4.08;30;897.6
1.08.1981;X-4755;19;13;1050;16.53;2.47;30;495.9
1.08.1981;X-1665;20;57;30;8.6;11.4;30;258
1.08.1981;X-9149;51;15;190;43.35;7.65;25;1083.75
1.08.1981;X-9977;11;22;50;8.58;2.42;30;257.4
1.08.1981;X-1136;34;12;320;29.92;4.08;30;897.6
1.08.1981;X-5109;27;64;300;9.72;17.28;29;281.88
1.08.1981;X-2753;66;7;60;61.38;4.62;10;613.8
1.08.1981;X-5870;90;32;50;61.2;28.8;30;1836
1.08.1981;X-469;43;8;160;39.56;3.44;30;1186.8
1.07.1981;X-955;10;1.7;90;9.8;0.2;26.7;262.2
1.07.1981;X-7454;30;2.6;50;29.2;0.8;26.7;779
1.07.1981;X-8919;22;27;30;16.1;5.9;29.3;471
1.07.1981;X-7070;13;15.5;40;11;2;31;340.5
1.07.1981;X-1993;82;83.4;95;13.6;68.4;31;422.6
1.07.1981;X-790;20;2.2;60;19.6;0.4;31;606.4
1.07.1981;X-263;47;88;110;5.6;41.4;18.3;103.4
1.07.1981;X-3527;47;4.5;20;44.9;2.1;30.9;1388
1.07.1981;X-3824;23;48.9;10;11.7;11.3;10;117.5
1.07.1981;X-8003;37;3.2;180;35.8;1.2;24.7;883.6
1.07.1981;X-10130;78;83;40;13.3;64.7;19;251.9
1.07.1981;X-4196;51;35.3;30;33;18;31;1022.4
1.07.1981;X-4065;34;17.3;810;28.1;5.9;30.9;868.8
1.07.1981;X-7894;10;13;240;8.7;1.3;29.2;254.4
1.07.1981;X-6112;23;7.3;390;21.3;1.7;31;660.7
1.07.1981;X-2519;20;17.8;30;16.4;3.6;29.2;480.5
1.07.1981;X-4456;38;2.7;230;37;1;31;1146
1.07.1981;X-9005;24;17.3;20;19.8;4.2;30.6;606.7
1.07.1981;X-8665;21;1.4;110;20.7;0.3;30.6;633.4
1.07.1981;X-3394;13;9.7;140;11.7;1.3;29;340.4
1.07.1981;X-29;29;3.5;200;28;1;27.9;781.1
1.07.1981;X-3835;23;9;20;20.9;2.1;31;648.8
1.07.1981;X-3572;13;3.2;70;12.6;0.4;17;213.9
1.07.1981;X-1111;28;3.9;180;26.9;1.1;25.9;697.2
1.07.1981;X-9958;40;25;170;30;10;30.9;927.3
1.07.1981;X-5995;28;3.1;70;27.1;0.9;30.9;838.7
1.07.1981;X-6772;21;12.8;170;18.3;2.7;29.7;543.3
1.07.1981;X-6623;26;12.5;80;22.8;3.3;30.9;703.2
1.07.1981;X-4733;18;17.8;30;14.8;3.2;9;133.2
1.07.1981;X-4739;23;31.3;20;15.8;7.2;1;15.8
1.07.1981;X-9312;21;11;240;18.7;2.3;31;579.4
1.07.1981;X-5076;47;27.5;100;34.1;12.9;31;1056.3
1.07.1981;X-4328;54;18;170;44.3;9.7;31;1372.7
1.07.1981;X-469;30;6.7;160;28;2;31;868.1
1.07.1981;X-307;21;14.3;80;18;3;30.9;556.6
1.07.1981;X-9617;15;3.3;30;14.5;0.5;31;449.8
1.07.1981;X-128;22;52;80;10.6;11.4;31;327.4
1.07.1981;X-5751;17;92.1;20;1.3;15.7;18.3;24.5
1.07.1981;X-9749;25;8.3;80;22.9;2.1;31;711.1
1.07.1981;X-5069;41;11.5;140;36.3;4.7;31;1124.8
1.07.1981;X-8280;14;28;210;10.1;3.9;31;312.5
1.07.1981;X-5249;42;14.3;100;36;6;30.9;1112.1
1.07.1981;X-5857;43;96;30;1.7;41.3;31;53.3
1.07.1981;X-1802;29;35.3;40;18.8;10.2;21.7;406.4
1.07.1981;X-7474;14;4.9;30;13.3;0.7;31;412.7
1.07.1981;X-4872;23;1.9;40;22.6;0.4;31;699.6
1.07.1981;X-5239;8;14;220;6.9;1.1;2;13.8
1.07.1981;X-6499;45;73;30;12.2;32.9;30.6;371.5
1.07.1981;X-9007;12;9.5;60;10.9;1.1;13;141.2
1.07.1981;X-3757;17;15.7;40;14.3;2.7;29.5;422.7
1.07.1981;X-7837;24;62;50;9.1;14.9;31;282.7
1.07.1981;X-97;14;8.8;40;12.8;1.2;30;383.2
1.07.1981;X-595;25;61;20;9.8;15.3;31;302.3
1.07.1981;X-7140;86;95;15;4.3;81.7;3;12.9
1.07.1981;X-10467;18;2.9;160;17.5;0.5;30.9;540.5
1.07.1981;X-1971;19;4.2;20;18.2;0.8;30.6;556.6
1.07.1981;X-8217;11;39;100;6.7;4.3;12;80.5
1.07.1981;X-5842;10;11.5;620;8.9;1.2;11;97.4
1.07.1981;X-3848;16;18;200;13.1;2.9;31;406.7
1.07.1981;X-252;45;19.5;40;36.2;8.8;31;1123
1.07.1981;X-7619;46;10;130;41.4;4.6;4.3;179.3
1.07.1981;X-4480;14;3.8;70;13.5;0.5;31;417.5
1.07.1981;X-3716;28;4.5;280;26.7;1.3;31;828.7
1.07.1981;X-7046;15;58;20;6.3;8.7;31;195.3
1.07.1981;X-9940;15;33.5;20;10;5;31;309.2
1.07.1981;X-4715;14;53.6;40;6.5;7.5;30.6;198.6
1.07.1981;X-4147;32;6.8;320;29.8;2.2;31;924.5
1.07.1981;X-2212;30;5.4;60;28.4;1.6;31;879.8
1.07.1981;X-4241;16;8.7;60;14.6;1.4;22.3;326.3
1.07.1981;X-10537;15;16.4;240;12.5;2.5;29.3;367.8
1.07.1981;X-2601;20;62;60;7.6;12.4;31;235.6
1.07.1981;X-7263;47;2.7;90;45.7;1.3;31;1417.7
1.07.1981;X-787;32;33.2;280;21.4;10.6;31;663
1.07.1981;X-3896;21;3.4;150;20.3;0.7;25.3;513.8
1.07.1981;X-3862;19;3.8;180;18.3;0.7;15.3;280.2
1.07.1981;X-7221;17;20;70;13.6;3.4;31;421.6
1.07.1981;X-2649;18;76.2;20;4.3;13.7;15.7;67.2
1.07.1981;X-7983;68;86.7;30;9;59;31;280.1
1.07.1981;X-3811;56;84.2;50;8.8;47.2;31;273.8
1.07.1981;X-10937;13;5.8;20;12.2;0.8;19.7;240.9
1.07.1981;X-7127;17;3.2;40;16.5;0.5;29;477.2
1.07.1981;X-10953;26;21;20;20.5;5.5;6.3;130
1.07.1981;X-396;24;3.4;200;23.2;0.8;31;718.4
1.07.1981;X-520;21;7.7;240;19.4;1.6;27.2;528.2
1.07.1981;X-6133;37;15.6;110;31.2;5.8;31;968.1
1.07.1981;X-8421;13;10.8;60;11.6;1.4;28.3;328.4
1.07.1981;X-7129;22;94.5;50;1.2;20.8;31;37.5
1.07.1981;X-9983;23;8;20;21.2;1.8;31;656
1.07.1981;X-4190;34;21.7;350;26.6;7.4;21.2;565.7
1.07.1981;X-2392;17;15.3;20;14.4;2.6;30;432.2
1.07.1981;X-7111;20;2.1;40;19.6;0.4;31;607.3
1.07.1981;X-7229;14;16;340;11.8;2.2;31;364.6
1.07.1981;X-1987;34;1.5;20;33.5;0.5;31;1038
1.07.1981;X-7720;31;39.2;110;18.8;12.2;17;320.4
1.07.1981;X-5518;90;85.9;100;12.7;77.3;20.3;258.2
1.07.1981;X-8545;40;87.5;40;5;35;30.9;154.6
1.07.1981;X-9386;22;2.8;80;21.4;0.6;31;663.2
1.07.1981;X-4896;27;2.2;200;26.4;0.6;30.9;816.2
1.07.1981;X-9029;21;3.1;10;20.4;0.6;31;631
1.07.1981;X-1878;33;100;70;0;33;4;0
1.07.1981;X-2826;41;26.7;260;30.1;10.9;30.6;919.4
1.07.1981;X-4121;19;9.2;50;17.3;1.7;29.3;506.3
1.07.1981;X-1056;28;4.2;90;26.8;1.2;23.6;632.5
1.07.1981;X-2844;29;17.3;90;24;5;28.3;679.2
1.07.1981;X-1683;13;2.7;60;12.7;0.3;31;392.3
1.07.1981;X-2502;16;17;60;13.3;2.7;31;411.7
